,SeriousDlqin2yrs
124308,0
9166,0
42759,0
148571,0
60600,0
85809,0
38816,0
73353,0
78072,0
119485,0
59103,0
85287,0
133475,0
120841,0
58675,0
128659,0
46530,0
117498,0
97230,0
83106,0
4520,0
32818,0
100107,0
100661,0
85423,0
105325,0
74474,0
71348,0
144672,0
105375,0
103986,1
141494,0
122114,0
86094,0
13603,0
101673,0
94671,0
145577,0
113603,0
54685,0
32451,1
664,0
77339,0
17146,0
6167,0
108426,0
6510,0
39595,0
7785,0
62114,0
2061,0
17612,0
125688,0
64674,0
97517,0
19611,0
128730,0
145677,0
48244,0
105329,0
143494,0
108409,0
143597,0
82813,0
86518,0
28324,0
96231,0
26198,0
125608,0
50178,0
41828,0
33722,0
11972,0
5900,0
115276,0
138526,0
123345,0
10249,0
124428,0
61394,0
1457,0
133658,0
2265,1
137772,0
135635,0
139608,0
126818,0
25032,0
40121,1
39257,0
41185,0
13163,0
74468,0
13657,0
86278,0
48713,0
113605,1
95092,0
39879,0
17334,0
65682,0
24360,0
9136,0
72120,0
45386,0
36101,0
147319,0
41305,0
93455,1
100414,0
111928,0
129105,0
140254,0
51894,0
145187,0
41707,0
75043,0
73929,0
117486,0
80831,0
48104,0
114276,0
37495,0
36521,0
64253,0
11512,0
18544,0
139285,0
138586,0
63215,0
30232,0
100069,0
96597,0
98700,0
142590,0
96470,1
80834,0
37362,0
113719,0
40537,0
31293,0
77157,0
88930,0
131621,0
118528,0
49175,0
62299,0
66851,0
42181,0
77833,0
23684,0
103621,0
123222,0
50918,0
55129,0
56972,0
65319,0
116490,0
122589,0
124764,0
64574,0
139606,0
93616,0
145003,0
48206,0
1052,1
71363,0
115457,0
85703,0
25981,0
84897,0
57090,0
144194,0
39899,0
43098,0
149631,0
10330,0
83478,0
101998,0
45701,0
57943,0
110201,0
19105,0
85639,0
36062,0
136895,0
92828,0
22698,0
8977,0
106167,0
56510,0
133256,0
143849,0
23570,0
111837,0
140444,0
40179,0
95878,0
22173,0
66421,0
26520,0
52883,0
103606,0
6918,0
72255,0
105681,0
97211,0
44709,0
61363,0
26113,0
111809,0
25335,0
125912,0
38736,0
91727,1
73345,0
115206,0
41046,0
128496,0
149918,0
45860,0
125567,0
23329,0
7268,0
65918,0
130012,0
81268,0
121814,0
55427,0
80607,0
60111,0
149127,0
90900,0
79792,0
39575,0
103007,0
120085,0
10519,0
43747,0
83812,0
90438,0
15674,0
61073,0
89296,0
68641,0
8442,0
140423,0
91280,0
100089,0
46360,0
44424,0
30761,0
2582,0
135617,0
35783,0
56387,0
131066,0
26261,0
48457,0
58714,0
77224,1
80417,0
48878,1
99585,0
143078,0
11934,0
23259,1
70363,0
122342,0
4944,0
68473,1
134867,0
125269,0
10073,0
77554,0
90449,0
1554,0
118883,0
14985,0
92318,0
77530,0
51765,0
75425,0
12394,0
19431,0
11787,0
128614,0
108636,0
50293,0
132552,0
25204,0
123814,0
144731,0
41989,0
129778,0
83663,0
35123,0
100782,0
86212,0
123854,0
23616,0
145008,0
132127,0
119979,0
132685,0
53374,0
75823,0
54729,0
135458,0
100736,0
143930,0
139448,0
67801,0
76248,0
108886,0
144044,0
130056,0
11901,0
90538,0
66756,0
21536,0
10007,0
15895,0
80881,0
542,0
121063,0
42330,0
25441,0
120029,1
112551,0
92244,0
144034,0
17093,0
105724,0
8058,0
8376,0
136293,0
6998,0
11885,0
128843,0
79575,0
149834,0
54558,0
90312,0
51112,0
100561,0
7449,0
136600,0
44104,0
52191,0
137735,0
34804,1
18033,0
1515,0
78143,0
137297,0
97281,0
53846,0
19812,0
64210,0
147454,0
37214,0
2426,0
39780,0
34438,0
29666,0
21310,0
112503,0
27670,0
6599,0
137804,0
132024,0
132573,0
144521,0
96664,1
34679,0
145114,0
45022,0
112564,0
61487,0
857,0
142507,0
58900,0
77849,0
14646,0
36638,0
53605,1
128511,0
48730,0
14310,0
9946,0
21780,0
107757,0
98510,0
133841,1
12880,1
77899,0
121026,0
76893,0
78383,0
43439,0
557,0
60807,0
6238,0
111294,0
101412,0
140739,0
62896,0
137613,0
42055,0
112825,0
40855,0
35197,0
94454,0
73452,0
62856,0
11070,0
99113,0
130751,1
83547,1
89627,0
71273,0
13365,0
30450,0
117995,0
58321,0
59684,1
141059,0
144320,0
30545,0
72011,0
61412,0
146525,0
15108,0
117949,0
56634,0
18621,0
140433,0
143358,0
68312,0
43324,1
143401,0
110344,0
117209,0
148680,0
127347,1
95217,0
11273,0
72399,0
92720,0
30717,0
5509,0
88054,0
72434,0
20279,0
112310,0
65142,0
90228,0
129712,0
93488,0
91839,0
107411,0
140238,0
83186,0
78948,1
78560,0
138095,0
148029,0
66719,0
108837,0
79726,0
18900,0
9247,0
77906,0
112203,0
40185,1
94200,0
49885,0
66920,1
55559,0
97444,0
10960,0
44868,0
105269,0
93923,0
63665,0
10290,0
97145,0
94490,0
141090,0
3577,0
116348,0
26323,0
146446,0
39604,0
124302,0
28956,0
115989,0
57144,0
135866,0
60246,0
12702,0
128470,0
20369,0
89406,0
86393,0
773,0
2186,0
2909,0
125860,0
9766,0
34843,0
6010,0
25356,0
99246,0
92001,0
89899,0
126917,0
125450,0
1507,0
96051,0
33276,0
96178,0
53431,0
77119,0
88505,0
110922,0
29436,0
19490,0
113134,0
540,0
18245,0
132286,0
135850,0
93598,0
73753,0
109457,0
94649,0
75625,0
36461,0
12803,0
1189,0
36878,0
131543,0
117973,1
130998,0
148962,0
49928,0
92206,0
82556,0
43164,0
105531,0
42899,0
82657,0
47541,0
111313,0
96372,0
113461,0
144281,0
6842,1
6562,0
121883,0
147516,0
30528,0
63957,0
62793,0
83804,0
143807,0
113025,0
55686,0
132483,0
48145,0
121666,1
141188,0
69789,0
10258,0
41247,0
132214,0
10886,0
88801,0
149318,0
39946,0
72817,0
3499,0
83610,0
16980,0
122818,0
75618,0
97910,0
21778,0
25934,0
6947,0
117845,0
41652,0
42098,0
112114,0
140498,0
88356,0
89494,0
104479,1
42247,0
97365,0
59959,0
124470,0
85604,0
40129,0
4674,0
37264,0
69333,0
89734,1
17548,0
121315,0
1607,0
74230,0
5472,0
52778,0
42727,1
112817,0
87703,0
146256,0
142577,1
72980,0
51113,0
40444,0
64665,0
16260,0
80747,0
33472,0
112818,0
44502,0
139407,0
95961,0
144445,0
31050,0
48753,0
16261,0
1676,0
146589,0
64742,0
135779,0
23851,0
38695,0
73760,0
11103,0
114388,0
82295,0
11714,0
39202,0
122091,0
9953,0
101974,0
123900,0
30088,0
24889,0
149479,0
147158,0
33361,0
76827,0
108766,0
69851,0
67417,0
79011,0
119477,0
18386,0
109884,0
4624,0
25691,0
84548,1
5368,0
134015,0
109846,0
76132,0
50574,0
129369,0
133492,0
13653,0
81071,0
125100,0
24326,0
37589,0
14,0
65270,0
13573,0
48938,0
57517,0
32455,0
53363,0
45749,0
129199,0
69572,0
59707,0
10223,0
72188,0
76589,0
126965,0
121483,0
87421,0
106396,0
146531,0
4701,0
69559,0
101749,1
3580,0
122221,0
1542,0
534,0
86741,1
95104,0
137499,0
72740,0
74413,0
55581,0
136347,0
49655,0
128554,0
87798,0
131948,0
40417,0
122335,0
14655,1
26413,0
136024,0
4686,0
16053,0
49098,0
111791,0
4797,1
44051,1
32748,0
96783,0
88330,0
16626,0
119122,0
24001,0
105056,0
56581,0
22522,0
124857,0
88677,0
40270,0
148714,0
114611,0
56918,0
25359,1
89581,0
130921,0
61105,0
5862,0
63628,0
113362,0
95925,0
2973,0
148800,0
35997,0
128891,0
13811,0
139036,0
109596,0
67334,0
107671,0
18361,0
13172,0
114580,0
57074,0
113742,1
57271,0
108904,0
5634,0
118889,0
57958,0
41123,0
59445,0
143622,0
52024,0
8604,0
127484,0
80751,0
37246,0
2762,0
27925,0
96463,0
122407,0
127949,0
113838,0
7295,0
56557,1
83792,0
128438,0
74432,0
43166,0
105848,0
130776,0
129608,0
115714,0
19147,0
76267,0
100644,0
87889,0
23709,0
138943,0
145992,0
52411,0
48941,1
60631,0
5663,0
84318,0
30369,0
105571,0
92064,0
62194,1
107791,1
46274,0
51509,0
130136,0
85072,0
43310,0
72955,0
14213,0
100509,1
94924,0
36484,0
121188,0
43851,1
58548,0
102480,0
122095,0
39020,0
60297,0
45776,0
140528,0
121127,0
97894,0
37193,0
137005,0
17961,0
87601,0
103231,0
34431,0
123110,1
102001,0
117647,0
2756,0
142349,0
60872,0
147122,0
95203,0
61160,0
99628,0
38117,0
80082,0
52488,0
143104,0
61364,0
107967,0
143560,0
96890,0
73921,0
72606,0
136160,1
65068,1
27655,0
62092,0
48562,0
13256,0
71306,0
127115,0
75306,0
136747,0
101195,0
8986,0
121352,0
15692,0
43664,0
90396,0
64125,0
62048,0
126924,0
8481,0
77421,0
24869,0
106147,0
116943,0
86073,0
58819,1
32384,0
11362,1
90476,0
80527,0
93232,0
2201,0
140486,0
138533,0
70764,0
67380,0
50168,1
951,0
30979,0
72216,0
83655,0
10799,0
97472,1
71866,0
99383,1
65902,0
7047,0
116511,0
29293,0
94203,0
138381,0
9522,0
1589,0
46531,0
77280,0
1892,0
143677,0
56069,0
27948,0
130306,0
12791,0
21756,0
128311,0
95718,0
2197,0
67121,0
64794,0
112292,0
134946,0
118242,0
14989,0
2071,0
47325,0
5072,0
135491,0
64241,0
70004,0
74198,0
108591,1
49501,0
37943,0
112821,0
105882,0
99346,0
51707,0
24068,0
36767,0
40504,0
143099,0
63113,0
50984,0
60578,0
16299,0
59768,0
84771,0
81494,0
137364,0
55405,0
29500,0
23116,0
43922,0
133486,0
43551,1
71176,0
101306,1
37711,0
13329,0
107592,0
133583,0
82380,0
96524,0
32418,0
91234,0
56602,1
64833,0
27433,0
88866,0
141715,0
55173,0
111244,0
27050,0
67621,0
84024,0
119568,0
82119,0
119945,0
119953,0
74684,0
98540,1
21430,0
67011,0
42505,0
43931,0
110451,0
24753,0
58266,0
84967,0
116160,0
132278,0
36776,0
7430,0
36517,0
121461,0
8296,0
109300,0
70584,0
119597,0
5359,0
525,0
122540,0
132824,0
94018,0
110398,0
36346,0
106752,0
53664,1
127891,0
137375,0
42575,0
73720,0
66433,0
70778,0
24742,0
22905,0
52678,0
49926,0
13615,0
75059,0
135652,0
89013,0
7094,1
84365,0
39490,0
6063,0
16138,1
77995,0
20151,0
89908,0
18947,0
145967,0
3228,0
117684,0
66936,0
76921,0
42689,0
40366,0
12228,0
103844,0
39993,0
31181,0
91470,0
149173,0
514,0
134096,0
4942,0
19582,0
16778,0
121160,0
72656,0
26649,0
81442,0
16711,0
70551,0
3811,0
93900,0
343,0
137856,0
131517,0
19876,1
14300,0
20661,0
1097,0
140860,0
38233,0
60338,0
3520,1
112987,0
132187,0
111035,0
119731,0
17570,0
52256,0
68615,0
81419,0
50931,0
147952,0
36502,0
117329,0
148137,0
139194,0
83969,0
50305,0
18096,0
147357,0
142661,0
143369,0
25451,0
24710,0
40385,0
27805,0
29628,0
42015,0
83470,0
77549,0
15791,0
88335,0
48007,0
82012,0
70393,0
104417,0
71617,0
49137,0
117097,0
63523,0
16565,0
62422,0
60194,0
68266,0
84501,0
99608,0
138363,0
99163,0
141212,0
27779,0
71352,0
133254,0
32938,0
62417,0
58484,0
25005,0
89267,0
61858,0
33334,0
112724,0
69754,0
134075,0
56959,0
126334,0
64005,0
26805,0
84379,0
59710,0
64293,0
113775,0
111723,0
106465,0
41394,0
69983,0
127448,0
94547,0
137640,0
99064,0
134500,0
130409,0
77800,0
134592,0
10255,0
72222,0
59182,0
82296,0
144808,0
48894,0
26889,0
70636,0
45722,0
95652,0
46749,0
18142,0
12165,0
1994,0
98770,0
46551,0
128950,0
147445,0
77619,0
114489,0
29147,0
44096,0
69890,0
94943,0
100458,0
149311,0
96443,0
43176,0
95518,0
80941,0
37487,0
82626,0
42735,0
79677,0
89866,0
20573,0
32342,1
140073,0
88599,0
6611,0
113198,0
116106,0
114298,0
37283,0
2975,0
15870,0
71404,0
108269,0
61551,0
109686,0
54533,0
25742,1
83788,0
133610,0
48779,0
18908,0
62286,0
98788,0
20146,0
101767,0
3663,0
112283,0
57511,0
112218,0
113945,0
59089,0
83344,0
44795,0
127685,1
131148,0
134206,0
132951,0
62368,0
72278,0
3785,0
82225,1
141997,1
78619,1
50949,0
45965,0
139975,0
48830,0
933,0
84601,0
67271,0
54961,0
142025,0
135555,0
98827,0
119459,1
132526,0
73428,0
14172,0
127321,0
30363,0
118561,0
66495,0
136313,0
97526,0
5488,0
148273,0
131205,0
8326,0
104260,0
28248,0
52544,0
135594,0
138961,0
88350,0
774,0
48908,0
73696,1
127499,0
35632,0
65059,0
73893,0
67421,0
129699,0
77079,0
18380,0
39255,0
7989,0
85313,0
140827,0
62085,1
141910,0
101620,0
129698,0
61557,0
804,0
103806,0
128586,0
79106,0
22889,0
130660,0
67836,0
4117,0
101422,0
108952,0
38954,1
95166,0
71509,0
36227,0
100194,0
144790,0
45780,0
48767,0
38229,0
144226,0
72766,0
115332,0
70583,0
102985,0
93887,0
41590,0
138743,1
98708,0
97849,0
116597,0
45503,0
113252,0
43530,0
117893,0
17484,0
24791,0
15576,0
88752,0
127083,0
121357,0
124931,0
127018,0
14916,0
53603,1
128599,0
33660,1
56658,0
101870,0
22621,0
133091,0
139580,0
94121,0
36413,0
13182,0
53021,0
137200,0
115368,0
128030,0
44371,1
69218,0
113396,0
2221,0
109560,0
129624,0
127885,0
123721,0
38621,0
119941,0
108036,0
124348,0
87656,0
128417,0
123948,0
122229,0
8561,0
99596,0
35576,0
41577,0
7311,1
63744,0
38079,0
17852,0
23571,0
111395,0
135356,1
55152,0
95445,0
48955,0
57526,0
112520,0
902,0
100677,0
135712,0
26931,0
109462,0
72851,0
147569,0
71843,0
18125,0
108428,0
31800,0
122987,0
88902,0
117024,0
133266,0
56045,0
42276,0
97015,0
38756,0
106798,0
149994,0
98464,0
92059,0
65643,0
50228,0
50310,0
60839,0
132852,0
89741,0
108679,0
118472,0
24010,0
13145,0
57302,0
46323,0
91944,0
134525,0
141183,0
140777,0
68203,0
70677,0
115530,0
78438,0
132429,0
145644,0
4361,0
149064,0
52278,0
770,0
32156,0
55133,0
79808,0
79649,0
136060,0
132195,0
13255,0
105103,0
88922,0
134095,0
123195,0
141484,1
116349,0
97553,0
81774,0
8595,0
141961,0
113180,0
134758,1
99753,0
37464,0
95795,0
33154,0
75400,0
145869,0
64001,0
38306,0
141269,0
91485,0
47570,0
141550,0
13980,0
2441,0
104177,0
78936,0
105915,0
18963,0
77779,0
108392,0
102960,0
139618,0
109350,0
48648,0
100702,0
42044,0
114987,0
144200,0
144931,0
49101,0
39464,0
5938,0
2508,0
88447,0
30553,1
93150,0
20201,0
10236,0
89538,0
126343,0
11560,1
133402,0
59573,0
129376,0
93366,0
88578,0
26229,0
37299,0
221,0
75932,0
17187,1
29922,0
84999,0
41401,0
133757,0
141996,0
22177,0
16812,0
32683,0
105400,0
93093,0
51440,0
8076,0
87250,0
118353,0
20499,0
125152,0
72040,0
66732,0
46675,0
1982,0
16950,0
134216,0
82692,0
10830,1
56302,0
116950,0
133643,0
35832,0
135722,0
35287,1
73083,0
42320,0
117950,0
147808,0
58816,0
119753,0
7694,0
42481,0
65430,0
105863,0
102579,0
133078,0
103025,0
116462,0
122434,0
126969,0
80293,0
34648,0
6602,0
64490,1
75172,0
30492,0
118453,0
122660,0
88395,0
35957,0
49785,0
13908,0
39816,0
64353,0
57220,0
83831,0
60145,0
71314,0
26270,0
55145,0
80283,0
24927,0
48275,0
145852,0
5813,0
80588,0
30405,0
107679,0
114340,0
114260,0
103133,0
119466,0
82518,0
130086,0
96699,0
90386,0
48305,0
11314,0
69447,0
118555,0
144553,0
45870,0
81065,0
47741,1
79358,0
10998,0
17881,0
42654,0
53537,0
137956,0
37414,0
139742,0
75910,0
66406,0
16404,0
30151,0
93782,0
144452,0
7634,0
95473,0
108658,0
107698,1
52545,0
15488,0
127866,0
108348,0
131115,0
100355,0
19232,1
129892,0
130842,0
101018,1
83205,0
76028,0
33408,0
77232,0
17719,0
141308,0
146499,0
126098,0
61090,0
24941,0
78178,0
104965,0
23065,0
114285,0
83266,0
43215,0
138962,0
148016,0
22983,0
63626,0
97384,0
84840,0
38364,0
121644,0
110420,0
6583,0
93878,0
51059,0
85050,0
40973,0
12776,0
60818,0
148451,0
46335,0
22271,0
11377,0
97778,0
35949,1
120722,0
89862,0
43305,0
132442,0
140784,0
205,0
127006,0
18,0
73866,0
10343,0
77774,0
78332,0
119204,0
93432,0
70120,0
61455,0
7420,0
96737,0
85831,0
100101,0
77312,1
77009,0
36368,0
115540,0
131039,0
41447,0
29776,0
13289,1
8102,0
19799,0
124030,0
111927,0
25818,0
64635,0
115652,0
76287,0
116871,0
126000,0
52712,0
122877,0
43867,0
124460,0
56423,0
136847,1
139854,0
34202,0
35253,1
30651,0
136627,0
19901,1
28130,0
94417,0
11299,0
106837,0
20242,0
19293,0
145835,0
9038,0
88778,0
38972,0
25450,0
73485,0
64082,0
38068,0
85133,0
133157,0
71407,0
11638,0
38642,0
123118,0
144881,0
83373,0
45961,0
127589,0
16182,0
59977,0
21933,0
42173,0
67792,0
63072,0
22209,0
37473,0
138475,0
90800,0
21629,0
125377,1
106963,0
87960,1
75038,0
145964,0
51564,0
40810,0
46116,0
114299,0
128009,0
110251,0
112907,0
43220,0
122211,0
57596,0
93498,0
35837,0
92650,0
57405,0
29164,0
103495,0
143760,0
10362,0
108208,0
20067,0
104144,0
120376,0
56135,0
115182,0
47433,0
56509,0
53714,0
18538,0
86921,0
59554,0
83406,0
107903,0
113506,0
56719,0
33267,0
68511,0
109767,0
115307,0
40937,0
67342,0
144999,0
18134,0
68170,0
57102,0
64603,0
7394,0
93341,0
93785,0
129529,0
49933,0
57119,0
97466,0
22258,0
25736,0
64987,1
49014,0
104959,0
93120,0
28687,0
33109,0
40059,0
118574,0
32173,0
52956,0
11110,0
58328,0
105170,1
58983,0
147762,0
144643,0
39067,0
63855,0
96719,1
120937,0
147405,0
54397,1
144563,0
48656,0
122406,0
64773,0
115327,0
138675,0
81897,0
81016,0
105534,0
61890,0
17943,0
88555,1
135054,0
82819,0
86362,0
9140,0
79481,0
30884,0
75964,0
140333,0
79950,0
124132,0
39784,0
85816,0
15019,0
41979,0
18899,0
120695,0
126247,0
59187,0
18797,0
83207,0
139171,0
99649,0
136178,0
80242,0
43661,1
77910,0
119738,0
50715,0
82077,0
109471,1
993,0
20301,0
25014,0
114030,0
15320,0
97345,0
69632,0
26657,1
31703,0
132807,0
138053,0
130130,0
20135,0
82221,0
128609,0
120608,0
98933,0
115984,0
78461,0
49532,0
56324,0
136286,0
100302,0
122288,0
128322,0
42434,0
56173,0
14598,0
13986,0
149572,0
121857,0
67015,0
31385,0
93946,0
142967,0
111209,0
80760,0
102033,0
130274,0
44206,0
42687,0
120106,0
55909,0
21738,0
40859,0
37869,0
100922,0
24601,0
117337,0
72659,0
2028,0
5230,0
14162,0
30098,0
129733,0
995,0
66036,0
83067,0
95146,0
120940,0
34850,0
102224,0
94963,0
21302,0
116187,0
24177,0
57451,0
124471,0
126392,0
28104,0
30165,0
69536,0
43563,0
116419,0
72548,0
143468,0
11829,0
45328,0
114537,0
97100,1
129274,0
101274,0
119683,0
54056,0
51602,0
74089,0
40381,0
110115,0
95368,0
128443,0
64865,0
22084,0
92867,0
21513,0
137292,0
79839,0
49856,0
59072,0
64558,0
65784,1
93637,0
140336,0
121540,0
121339,0
119033,0
31256,0
84332,0
36643,0
138342,0
50513,0
1933,0
64946,0
106137,1
101503,0
41730,0
101279,1
124503,0
126839,0
147113,0
121973,0
24519,0
110831,0
2885,0
69503,0
6707,0
65375,0
31265,0
104769,0
10921,0
100301,0
118952,0
116252,0
12232,0
26865,0
42189,0
35264,0
140792,0
11596,0
63915,0
84574,0
67655,0
45807,0
57431,0
140791,0
93795,1
140535,0
1499,0
4315,0
142667,0
72207,0
75406,0
40794,0
17069,0
40628,0
130220,0
110645,0
74418,0
37998,1
47434,0
69505,0
63140,0
110786,0
52023,0
3448,0
106501,0
48740,0
60794,0
53420,0
66764,0
32528,0
58469,0
140382,0
110912,0
78232,0
64964,0
2397,0
6248,0
45069,0
83799,0
77244,0
114990,0
42227,1
94155,0
65505,0
38670,1
143895,0
14363,0
39484,0
15221,0
99147,0
147896,0
105115,0
97205,0
84144,0
29732,0
86991,0
118187,0
122922,0
17485,0
111941,0
127945,0
56979,1
2601,0
99298,0
105877,0
89301,0
89508,0
123085,0
22986,0
101977,0
64371,0
61681,0
69100,0
112220,0
61075,1
89375,0
55175,0
116238,1
7733,0
95022,0
21861,0
94994,0
112515,0
7179,0
64680,0
34602,0
149492,0
131629,0
119464,0
51423,0
108383,0
103585,0
20398,0
91504,0
29985,0
40467,0
125435,0
73542,0
106072,0
51937,1
67629,0
18981,0
82017,0
13470,0
143507,0
83256,1
88500,0
1290,0
51155,0
93265,0
57669,0
17428,0
38407,0
63138,0
78704,0
148886,0
147940,0
34795,0
131268,0
120888,1
6169,0
40555,0
53630,0
132428,0
123084,1
94372,0
56839,0
117065,0
10782,0
140108,0
91455,1
119436,0
76569,0
25864,0
53038,0
142480,0
82530,0
145625,0
146826,0
40813,0
63038,0
111361,0
39684,0
71411,0
118419,0
79719,0
108737,0
28609,0
63076,0
78981,0
39276,0
87623,1
15589,0
46391,0
3385,0
58494,0
22849,1
45555,0
133344,0
101057,0
86098,0
8400,0
62686,0
106746,0
58769,0
44492,0
61790,0
40159,0
134391,0
35808,0
63939,0
41958,0
144910,0
4896,0
130110,0
29380,0
94161,0
129398,0
13691,0
82062,0
66897,0
136223,0
116912,0
99756,0
75190,0
13515,0
48263,0
56041,0
74748,1
42268,0
69562,0
8488,0
20995,1
86823,0
18352,0
85236,0
41246,0
135957,0
141723,0
134985,0
67960,1
5173,0
30511,0
51645,0
45269,0
14083,0
997,0
65518,0
138620,0
32695,1
16880,0
49867,0
58713,0
40163,0
114930,0
140807,0
41518,0
105536,0
14171,0
74538,0
139253,0
47192,0
49873,0
36526,0
115158,0
20775,0
112517,0
7945,0
101157,1
137981,1
30970,0
20954,0
53092,0
42064,0
71330,1
108494,0
146323,0
47229,0
18541,0
62687,0
6686,0
99345,0
19433,0
19938,0
40916,0
98006,0
115201,1
48416,0
62926,1
86019,0
107883,1
111369,0
3403,0
37739,0
5321,0
47878,0
139788,0
38045,0
55558,0
98041,0
125561,0
51804,0
53971,0
16083,0
110130,0
22416,0
137952,0
44776,1
14084,0
86755,0
136467,0
45315,0
15095,0
75936,0
117363,0
69857,0
35036,0
10642,0
20966,0
1196,0
120982,0
88585,0
8425,0
37242,0
114175,0
82103,0
72564,0
85941,0
109373,0
83339,0
50301,0
51575,0
110884,0
31974,0
68108,0
116517,0
66463,0
36152,0
120778,0
30079,0
1897,0
125133,0
89440,0
140748,0
70090,0
23032,0
94642,0
15882,0
57805,0
49238,0
59056,0
106619,0
134882,0
891,0
76501,0
52515,0
133581,0
57033,1
68593,0
94347,0
125782,0
138888,0
9877,0
5333,0
127356,0
118025,0
70725,0
144271,0
85113,0
82276,0
129488,0
113136,0
126206,0
109987,0
99905,0
126404,0
81804,0
22920,0
73683,0
110026,0
53548,1
53977,0
138722,0
122549,0
46988,0
134586,0
32901,0
65356,0
49484,0
109925,0
101705,0
125032,0
146373,0
67720,0
52041,0
141945,0
131760,0
133493,0
46514,0
77510,0
23924,0
58022,0
31445,0
70698,1
50094,0
42775,0
15618,0
14486,1
110610,0
62617,0
50095,0
71345,0
110806,1
32861,0
60655,0
105941,0
126604,0
34791,0
86050,0
22088,0
123785,0
127743,0
60958,0
115510,0
85823,0
30691,0
133898,0
18266,1
121288,0
48529,0
61771,0
47421,0
69824,0
11952,0
75595,0
38799,0
65927,0
110414,0
93057,0
105516,0
149554,0
109155,1
76217,0
118987,0
118001,0
61086,0
33834,0
131554,0
125392,0
134097,0
42593,0
141485,0
56036,0
126188,0
129072,0
1627,0
22216,0
145320,0
17287,0
121040,0
12250,0
43810,0
82810,1
12225,0
111169,0
87770,0
12428,0
22106,1
136409,0
66555,0
129909,0
17858,0
22653,0
138797,0
41070,0
62691,0
15561,0
40161,0
54819,0
66469,0
88781,0
51366,0
41052,0
85643,0
46052,0
25051,1
86114,0
139652,0
1150,0
148599,0
62807,0
47549,0
108444,0
39622,1
88477,0
87563,0
36657,1
24054,0
9044,0
87182,1
114273,0
36700,0
39904,0
15159,1
97565,1
90062,0
56447,0
14194,0
74116,0
56495,0
143433,0
26914,0
105947,0
30977,0
113452,0
121395,0
47301,0
88343,0
81341,0
99836,0
85346,0
97021,0
129519,0
109789,0
934,0
85315,0
21508,0
35254,1
116222,0
36356,0
92248,0
64982,0
43906,0
2211,0
73962,0
23385,0
5915,0
80889,0
1900,0
75945,0
85212,0
29516,0
105905,0
27571,0
65187,0
9814,0
107092,0
64489,0
127617,0
139615,0
33805,0
138153,0
142156,0
57888,0
39831,0
132384,0
104873,1
121214,0
42927,0
137618,0
46265,0
64566,0
43855,0
129675,0
58616,0
18485,0
11559,0
122681,0
4903,0
18300,1
127607,0
92192,0
86941,1
8485,0
72897,0
84743,0
64300,0
85312,0
24141,0
70969,0
143273,0
126568,0
57610,0
113539,0
8939,0
16397,0
64071,0
18481,0
55966,0
83694,0
463,0
13045,0
103377,0
42492,0
57534,0
50566,0
75578,1
135884,0
44915,0
32454,0
118437,0
123926,0
135074,0
136607,0
26565,0
106201,0
107817,0
25423,0
37807,0
138605,0
126273,0
107971,0
27096,0
143824,1
122176,0
53731,0
106833,0
116380,0
18948,0
87702,0
139748,1
16598,1
9124,0
90668,0
13135,0
79853,0
40479,0
92132,0
60691,0
71406,0
79778,0
111916,0
94401,0
15678,0
1939,0
134445,0
115323,0
67501,0
72363,0
98929,0
21553,0
75209,0
58074,0
11259,0
26094,0
5340,0
107494,0
69719,0
145217,0
91955,0
25061,0
41441,0
31274,0
17773,1
69080,0
68255,0
122159,0
3148,0
1795,0
24491,0
17596,0
97889,0
140380,0
13178,0
148806,0
105220,0
26022,0
118604,0
5618,0
96857,0
115159,1
8257,0
75888,0
14291,0
140582,1
89389,0
113445,0
67337,0
117665,0
22458,0
138835,0
31029,0
89521,0
87840,0
77136,0
75391,0
26756,0
58910,0
64813,0
43873,0
87048,0
97356,0
80816,0
96914,1
148593,0
66720,0
989,0
86315,0
28845,0
119991,0
50215,0
74593,1
111534,0
68256,0
138188,0
6531,1
24862,0
24005,0
63208,0
69715,0
28387,0
18126,0
107197,0
123605,0
99119,0
25799,0
126765,0
37493,0
27203,0
35235,0
60738,0
100902,0
138075,0
148389,1
77042,0
81276,0
2785,0
120578,0
72321,0
41062,0
71543,0
85679,0
60227,0
119827,0
90988,0
142405,0
40331,0
87120,0
120265,0
30102,0
94737,0
92728,0
114559,0
64144,0
114640,0
127571,1
12844,0
78864,0
73130,0
146957,0
104838,0
91741,0
123712,0
122265,0
9203,0
99491,0
76831,0
43354,0
37139,1
46728,0
48933,0
1387,0
14920,1
133207,0
94878,0
22075,0
97966,0
148858,0
54445,0
133146,0
114220,0
132709,0
44717,0
112375,0
71225,0
112158,0
67182,0
86826,0
95854,0
42183,0
87851,0
38764,0
129394,0
18750,0
37335,0
69558,0
65509,0
141503,0
44461,1
1058,0
18926,0
31941,0
48590,0
147111,0
92739,0
51536,0
21235,0
125659,0
87378,0
2890,0
148729,0
83343,0
127198,0
47336,0
26969,0
93700,0
263,0
50087,0
34399,0
15030,0
50860,0
89572,0
14906,0
19079,0
126373,0
130528,0
133383,0
102192,0
36225,0
42656,0
104486,0
136647,1
3752,0
141369,0
52722,0
30015,0
83737,1
23661,0
135916,0
145361,0
140068,0
64357,0
121119,0
82447,0
20169,0
123123,0
37681,0
136938,0
41915,0
63107,0
82170,0
47291,0
148326,0
146541,0
122303,0
143941,0
