,SeriousDlqin2yrs
89921,0
98771,0
27803,1
67751,0
133600,0
126774,0
48181,1
24732,0
56246,0
52000,1
77835,0
97133,0
134589,0
77746,0
12696,0
55546,0
106894,0
136499,0
3514,0
30401,0
62783,0
59955,0
120420,0
142107,0
54045,0
111012,0
70044,0
145126,0
47431,0
39984,0
3468,0
79448,0
76459,0
26085,0
134226,0
112159,0
11000,0
143672,0
27149,0
81344,0
51862,0
82548,0
8588,0
7679,0
119206,0
143189,1
15241,0
147606,0
12155,0
95017,0
129446,0
10478,0
54302,0
95264,1
140259,0
72569,0
46421,0
60000,0
127627,0
112481,0
140144,0
94998,0
14517,0
28646,0
121626,0
13867,0
139461,0
124719,0
127319,0
96626,0
138242,0
59332,0
25083,0
66879,0
17894,0
32663,0
105753,0
21746,0
57181,0
41810,0
128581,0
65474,1
130735,0
89126,0
84228,1
91518,0
123360,0
122191,0
80352,0
74966,0
26673,0
62770,1
105645,0
135568,0
60983,0
1409,0
16964,1
78601,0
19507,0
115062,0
108372,0
26181,0
128975,0
84353,0
141128,0
121625,0
146866,0
135982,0
104457,0
10541,0
7567,0
90464,0
32280,1
129573,0
93899,0
61280,0
6634,0
43996,0
43857,0
89959,0
50315,0
142041,1
11270,0
147490,0
50598,0
26254,0
149547,0
60911,0
57193,0
118715,0
49185,0
76651,0
149593,0
59839,0
64877,0
118428,0
37250,0
146129,0
136976,0
52698,0
108643,0
51430,1
101828,0
61727,0
6028,0
131795,0
86471,0
128344,0
123700,0
51983,1
2468,0
97717,0
102779,0
106394,0
108804,0
45593,0
111753,0
72464,0
114200,1
141397,0
80581,0
99845,0
113067,0
59060,0
101463,0
85035,0
91554,0
29460,0
14749,0
22735,0
59879,0
149365,0
145642,0
74844,0
29497,0
51782,0
131429,0
74729,0
94264,0
147407,0
134514,0
25754,0
81578,0
41538,0
60661,0
83454,0
104187,0
131814,0
73454,0
38342,0
89105,0
142683,0
121273,0
101164,0
60743,0
16094,0
73394,0
108468,0
86756,0
79588,0
51838,0
76269,1
134812,0
36910,0
132856,0
76539,0
19888,0
57267,0
113148,0
67167,0
109528,0
34793,0
31837,1
120724,0
149246,0
80899,0
95807,0
116719,0
80170,1
141045,0
143375,0
135144,0
136164,0
71650,1
120600,0
82823,0
107543,0
101382,0
38492,0
116681,0
63940,0
13447,0
91226,0
118590,0
127287,0
115580,0
77578,0
66893,0
27625,0
75348,1
77256,0
3736,0
98621,1
6832,0
79512,0
60084,1
125276,0
135362,0
63513,0
115014,1
26144,1
110523,0
48734,0
58408,0
78362,0
13670,0
108117,0
141552,0
130750,0
58817,1
144293,0
118019,0
75776,0
56942,0
31138,0
68063,0
122769,0
64478,0
65080,0
127355,0
134042,0
88826,0
147257,0
130397,0
136676,0
39303,0
133506,0
22909,0
124886,0
21790,0
118550,0
147428,0
108878,0
70613,0
83,0
57987,0
22676,0
82751,0
13353,1
115715,0
139373,0
47585,0
10659,0
26455,1
58785,0
2366,0
17383,0
13757,1
20787,0
59130,0
146620,0
35556,0
30081,0
52030,0
127927,0
94474,0
57539,0
22636,0
118008,0
129899,0
130396,0
86813,0
105493,0
22058,0
65735,0
137036,0
39153,0
92826,0
104019,1
86763,0
115050,0
31287,0
31078,1
93331,0
132394,0
32426,0
6487,0
80873,0
14341,0
54591,0
56873,0
147098,0
127843,0
95139,0
113614,0
108301,0
111322,0
121843,0
124382,0
91388,0
128336,0
39578,0
16884,0
126100,0
803,0
131679,0
127020,0
118800,0
8318,0
54710,0
98347,0
132572,1
49211,0
4778,0
43043,0
49911,0
78690,0
40767,0
105140,0
128178,0
89705,0
79775,0
6397,0
64386,0
119455,0
68698,0
139530,0
84790,0
134755,0
64592,0
143435,0
127963,0
47925,0
8660,0
855,0
93269,1
22731,0
89632,0
100991,0
4204,0
70872,0
21449,0
21990,0
130105,0
139044,0
6702,0
92638,1
2807,0
89903,1
123574,0
144131,0
17110,0
85866,0
128430,0
131912,0
10432,0
110687,0
59750,1
44834,0
145948,0
90446,0
21665,0
72926,0
113364,0
5947,0
55915,0
50704,0
116464,0
27701,0
105974,0
21107,0
27459,0
84611,0
40692,0
16322,0
130308,0
135283,0
104285,0
78539,0
21184,0
44895,0
83366,0
15219,0
109195,0
46569,0
147565,0
93101,0
69479,0
45326,0
118233,0
100178,0
105745,0
124789,0
20533,0
30925,0
160,0
33574,0
97445,0
7714,0
79402,0
4934,0
20449,0
149375,0
19469,0
26478,0
108685,0
39335,0
41176,0
41296,0
71439,0
24463,0
24267,0
80058,0
94870,0
68958,0
94515,0
140208,0
138955,0
104449,0
18636,0
136461,0
125690,1
135729,0
143592,0
80353,0
84977,0
126087,1
20956,1
75204,0
77186,0
125075,0
105890,0
135086,0
81066,0
39977,0
72058,0
148892,0
46725,0
82180,0
14150,0
103668,0
11623,0
102208,0
118064,0
39813,1
125841,1
74299,0
103003,0
36915,0
148614,0
96319,0
64936,0
22928,0
37522,0
56998,0
84329,0
2772,0
45625,0
71434,0
57867,0
149664,1
61281,0
9615,0
16382,0
42755,0
25868,1
119140,0
144426,0
122367,0
146345,1
95474,0
22283,0
80426,0
97998,0
84305,0
32354,0
6936,0
87290,0
61622,0
44345,0
118748,0
53660,0
126622,0
67066,0
20541,0
15067,0
23347,0
124868,0
137340,0
87652,0
46998,0
91885,0
84832,0
27487,0
132936,0
90249,0
65510,0
101659,0
60673,0
19368,0
144594,0
29997,0
109431,0
100361,0
88345,0
121023,0
35855,0
97421,0
5721,0
17875,0
59257,1
124561,0
20873,1
71645,0
96543,0
124814,0
93472,0
23341,0
55702,0
14354,0
4599,0
25574,0
119338,0
13107,0
35396,0
88182,0
2136,0
94891,0
29283,0
75201,0
134762,0
123646,0
147751,0
82259,0
7091,0
84652,0
102758,0
53864,0
84661,0
129830,0
39261,0
80752,0
40379,0
12609,0
126650,0
55532,0
64546,0
67717,0
76630,0
82695,0
3291,0
3026,0
91562,0
50055,0
91950,0
69082,0
80677,0
73640,0
71350,0
61802,0
68499,0
96569,0
36194,0
92348,0
13734,0
76874,0
39159,0
22221,0
3956,0
139145,0
119540,0
37210,0
112175,0
44391,0
59797,0
140321,0
425,0
8145,1
66981,0
133452,0
72401,0
126900,0
49993,0
127952,0
49714,0
113142,0
59522,0
105059,0
52074,0
126091,0
4130,0
142090,0
9212,0
23797,0
7651,0
118909,0
95495,0
139464,0
89726,0
58277,0
3986,0
54966,0
32224,0
32719,0
140929,0
71763,0
9087,0
137704,0
20530,0
17624,0
148073,0
145781,1
92417,0
49294,0
33579,0
12490,0
16153,0
119552,0
114397,0
49602,1
137071,0
130743,0
117554,0
119047,0
14963,0
106647,0
7098,0
8382,0
95216,0
31039,0
46078,0
14745,0
107838,0
40878,0
96483,0
526,0
73281,0
145350,0
74316,0
25230,0
12223,0
127687,1
43584,0
104933,0
89532,0
112210,0
27090,0
121788,0
22632,0
42806,0
103355,1
25158,0
3316,0
57000,0
46337,0
84405,0
16785,0
19839,0
56661,0
15453,0
107733,0
49578,0
90439,0
4788,0
41894,0
4732,0
112628,0
106969,0
112422,0
86553,1
40046,0
44218,1
68720,1
2229,0
16853,0
99712,0
11693,0
38513,0
117758,0
118907,0
71965,0
102341,0
61840,0
48106,0
10987,0
73408,0
62202,0
62864,0
100642,0
2224,0
127248,0
105395,0
64373,0
125253,0
67245,0
3522,0
108189,0
46637,0
130657,0
122615,0
35046,0
148950,0
2605,0
133345,0
126554,0
77268,0
28994,0
39473,0
104566,0
31062,0
55104,0
78012,0
77103,0
25486,0
117780,0
88774,0
139344,0
135211,0
39223,0
19935,0
112190,0
52070,0
5957,0
122487,0
84171,1
32423,0
149126,1
112075,0
61833,0
135731,0
26278,0
18809,0
76734,0
49016,0
53,0
122306,0
37972,0
85438,0
9396,0
145728,0
131504,0
140961,0
38018,0
88981,0
64875,0
83658,0
69601,0
137048,0
3309,0
54015,0
22343,0
81930,0
22050,0
38976,0
14509,0
13785,0
47205,0
85964,0
145576,0
82791,0
44730,0
18131,0
63431,0
30647,0
87551,0
36624,0
124575,0
124430,0
665,0
23043,1
113370,0
114328,0
86194,0
69937,1
83004,0
30880,0
50927,0
82156,0
49112,0
55998,0
132315,0
77029,0
37889,0
60023,0
110587,0
137015,0
140019,0
19991,0
98687,0
84524,0
124323,0
53905,0
128914,0
79868,0
51264,0
122292,0
81718,0
95921,1
46186,0
67403,0
121418,0
26618,0
118778,1
9128,0
112862,0
32117,0
4412,0
8858,0
66785,0
12761,0
52396,0
36636,0
31962,0
1309,0
107415,0
15352,0
84051,0
137883,0
146991,0
49622,0
38700,0
90532,1
62145,1
2260,0
35870,0
4410,0
92175,0
21668,0
116897,0
95849,0
81983,0
108701,0
112212,0
15273,0
149791,0
21699,0
3142,0
138667,0
90537,0
132923,0
82673,0
81004,0
145700,0
65179,0
138154,0
9179,0
26562,0
148547,0
58855,0
58222,0
104521,0
48182,0
56018,0
137089,0
3371,0
129898,0
136503,0
1541,0
70992,0
54580,0
21098,0
74338,0
15856,0
142709,0
116948,0
34452,1
20693,0
106367,0
99988,1
12857,0
62773,0
123883,0
51876,0
83117,0
25592,0
13547,0
125893,0
11910,0
78344,0
62555,0
133867,0
24232,0
94228,0
111092,0
65485,0
64779,0
129485,0
76926,0
80515,0
85294,0
86557,0
52720,0
76634,0
143659,0
98525,0
59265,0
19303,0
51407,0
42651,0
139371,0
78953,0
89249,0
58672,0
30206,0
100450,0
28762,0
37334,0
59000,1
90550,0
111243,0
136206,0
108858,0
9983,1
95072,0
62996,0
107616,0
68128,0
87955,1
56826,0
113207,0
30590,0
698,0
46626,0
35362,1
111046,0
83282,0
41106,0
111442,0
7644,0
105717,0
15155,0
68052,0
101399,0
132528,0
98323,0
145046,0
87197,0
9915,0
147222,0
69266,0
18465,0
101346,0
75333,0
94773,0
87400,0
94395,0
99545,0
20674,0
12526,0
5705,0
91942,0
49562,0
106417,0
75866,0
23296,0
40979,0
91794,0
78982,0
34528,0
10969,0
130383,0
9725,0
113308,0
52340,0
112997,0
98938,0
149457,0
122196,0
48607,0
134587,0
23922,0
137188,1
104155,0
98201,0
122498,0
92527,0
146514,0
130270,0
116601,0
106351,0
72999,0
36123,0
91121,0
52421,0
102854,0
100144,0
31110,0
35533,0
56884,0
13716,0
36564,0
103058,0
64129,0
28783,0
117290,0
64443,0
92295,0
91697,0
91603,0
49242,0
77958,0
8365,0
146028,0
71216,0
86678,0
135702,0
50443,0
93748,0
73063,0
61195,0
72618,0
125636,0
6550,0
67890,0
133808,0
81366,0
104880,0
95363,1
45060,0
122007,0
116373,1
118229,0
129867,0
48130,0
84348,1
110004,0
12726,0
120008,0
86925,0
132341,0
84576,0
31833,0
17327,0
137282,0
80793,0
51250,0
96113,0
122273,0
36476,0
55329,0
130651,0
38296,0
128894,0
129552,0
142866,0
76677,0
9884,0
130956,0
31148,0
136565,0
143277,0
123308,0
64194,0
132669,0
67024,0
32283,0
130678,0
129719,0
94438,0
28625,0
115466,0
143696,0
49172,0
59757,0
105338,0
43843,0
42277,0
124570,0
77529,0
49969,0
129003,0
87163,0
52848,0
114222,0
91182,0
48845,1
92000,0
61825,0
125305,0
54889,0
146823,0
137940,0
39189,0
17262,0
46486,0
88513,1
29493,1
79577,0
136111,0
6317,0
32680,0
108736,0
38159,0
111236,0
127572,1
25810,0
82297,0
134531,0
46064,0
54632,0
45411,0
55107,0
132975,0
37993,0
116214,0
26300,0
133873,0
142648,0
90302,0
139243,0
97344,0
55600,0
112889,1
119904,0
79845,0
42680,0
108254,0
132191,0
131663,0
64614,0
62218,0
16507,0
147130,0
47738,1
79507,0
30476,0
55684,0
93917,0
15976,0
2439,0
85598,0
80577,0
7954,0
137451,0
34541,1
20851,0
48082,0
38140,0
43550,0
3278,0
126058,0
78296,0
12555,0
108102,0
47759,0
137116,0
21113,0
9562,0
44850,0
22868,0
61637,0
78149,0
82152,0
70402,0
50493,0
110747,0
22767,0
127857,0
21471,0
123163,0
30694,0
2653,0
128646,0
97646,0
58654,0
76366,0
27986,0
38604,0
17198,0
70164,0
107537,0
93320,0
131322,0
85117,0
15340,0
42790,0
69506,0
42489,0
101108,0
70795,0
57825,0
73637,1
27132,1
42700,1
22784,0
70138,0
47190,0
69337,1
34041,0
67478,0
145300,0
66702,0
101637,0
121697,0
94541,0
41374,0
60198,0
145253,0
139496,0
30497,0
145654,1
119040,0
73757,0
114916,0
132067,0
44079,0
99577,0
75237,0
115313,0
12495,0
24225,0
147392,0
23110,0
130617,0
33035,0
124295,0
87256,0
5094,0
51349,1
37591,0
2076,0
127015,0
29733,0
81537,0
91638,0
64633,0
99112,1
99921,0
3102,1
40661,0
125603,0
138727,0
19242,0
94947,0
21268,0
67921,0
5696,0
109495,0
105436,0
117010,0
101978,0
76551,0
135496,0
27610,0
78573,0
86203,0
115795,0
132465,0
54267,0
75532,0
21149,0
112890,0
27006,0
143778,0
84730,0
24118,0
63039,0
38692,0
5623,0
147867,0
146449,0
90844,1
20529,0
110277,0
107631,0
80051,0
49620,1
147653,0
7835,0
65853,0
105082,0
143237,0
100476,0
134887,0
123433,0
140378,0
48620,0
29057,0
96726,0
12821,0
134043,0
75899,0
53851,0
32332,0
13786,0
68729,0
89405,0
62781,0
127316,0
23872,1
132011,0
104163,0
86932,0
129578,0
18766,0
125271,0
61908,0
40936,0
8282,0
111494,0
9732,0
82952,0
43419,1
52702,0
37194,0
2561,0
92605,0
100228,0
13967,0
74917,0
42919,0
75123,0
55288,0
105136,0
126574,1
68418,0
74088,0
55269,0
142533,1
80625,0
141113,0
6079,0
32056,0
108349,0
59773,0
81890,0
143112,0
109758,0
5133,0
111058,0
79831,0
79028,0
90428,1
145268,0
13433,0
73249,0
45141,0
58024,0
143312,0
78598,0
57608,0
136739,0
142377,0
3525,0
104498,0
85442,0
101391,0
82921,0
144224,0
46494,0
35757,0
97595,0
71332,0
16066,0
21818,0
25793,0
31593,0
97734,1
104590,0
53659,0
126602,0
134964,0
17248,0
42234,0
90828,0
15107,0
31859,0
114345,0
134242,0
122180,0
64398,0
43462,0
43057,0
106333,0
148018,0
8713,0
74949,0
48629,0
123687,0
32771,0
20093,0
58563,0
109784,0
11959,0
98730,0
119750,0
110105,0
13133,0
117196,0
53189,0
128597,0
104800,0
32157,0
145463,0
89467,0
95245,0
71476,0
45135,0
102218,0
42078,0
48546,0
37575,0
73174,0
95978,0
80750,0
55612,0
89544,0
58422,0
143703,0
37260,0
28187,0
93372,1
131745,0
148860,0
89381,0
120405,0
6491,0
132374,0
22375,0
29364,0
59398,0
137785,0
115922,0
44155,0
109018,0
130326,0
120448,0
38031,0
133799,0
38221,0
93508,0
111517,0
25645,1
27974,0
114830,0
99037,0
1686,0
142727,0
93391,0
143460,0
104069,0
108487,0
36205,0
16793,0
85524,1
19255,0
39052,1
56388,1
100465,0
149302,0
77872,0
142826,0
28070,0
109013,0
95020,0
60089,0
10080,0
108852,0
133984,0
30752,0
75665,0
114681,0
147126,0
142308,0
126325,1
108524,0
23649,0
8819,0
82700,0
145107,0
115336,0
40853,0
72413,1
101357,0
110943,0
46396,0
64483,1
81021,1
71346,0
11965,0
40039,0
134041,0
8877,0
77368,0
94561,0
94803,0
73899,0
94915,0
149321,0
102404,0
136395,0
18563,0
136290,0
111460,0
8043,0
140865,0
35664,0
137603,0
90161,0
5132,0
56471,0
117473,0
7716,0
148720,0
107831,0
82284,0
116375,0
127190,0
31675,0
130638,0
130663,0
112920,1
91445,0
132532,0
26712,0
89363,0
67186,0
76504,0
96608,0
35328,0
56038,0
60446,1
10162,0
109896,0
62948,0
49813,0
17861,0
5513,0
88287,0
11503,0
67646,0
97582,0
8726,0
35246,1
2273,0
135450,0
37912,0
137070,0
35298,0
123790,0
70018,0
64332,0
94074,0
55411,0
60764,0
98502,0
58355,0
97323,0
72314,0
133639,0
13330,0
125003,1
64889,0
6466,0
76705,0
101630,0
55461,0
82879,0
29249,0
26079,0
25462,0
99869,1
140888,0
95093,0
142652,0
35823,0
29759,0
33738,0
22562,0
93145,0
57153,0
108477,0
77499,0
30947,0
87070,0
60093,0
7266,0
30012,0
122968,0
27414,0
12369,1
123154,0
96590,1
39554,0
49770,0
27776,0
127923,0
102304,0
28099,0
70013,0
26067,0
56426,0
98344,0
121019,0
17742,0
51406,0
138534,0
33194,0
112752,0
49487,0
101273,0
128000,0
110161,0
66264,1
14157,0
130030,0
14672,0
108110,0
44252,0
88827,0
69152,1
77517,0
127374,0
41430,0
83834,0
100044,0
40894,0
135198,0
88360,0
115012,0
56221,0
136364,0
116764,0
128686,0
55735,0
44519,0
35642,0
23470,1
25705,1
33717,0
107082,0
76092,0
146109,0
124921,0
78594,0
117177,0
131579,0
50342,0
111061,0
51609,0
74174,0
34255,0
20072,0
45598,0
122019,0
57898,0
47797,0
60022,0
139876,0
21579,0
149550,0
47948,0
60949,0
37610,0
96305,0
118203,0
64333,0
4983,0
99234,0
135022,0
85017,0
53967,0
31765,0
87921,0
137670,0
83862,0
17000,0
137120,1
49437,1
52843,0
84725,0
72086,0
2549,0
103540,0
46250,0
127660,0
61535,0
129819,0
65879,0
136759,0
23747,0
58729,0
29514,0
127091,0
119043,0
140,0
124977,0
67138,0
143911,0
133002,0
91424,0
84722,0
54660,0
23955,0
90197,0
80989,0
92764,0
149015,0
100637,0
42418,0
75079,0
87382,0
128140,0
18845,0
138115,0
10388,0
22883,1
38864,0
82545,0
21552,0
113138,0
113288,0
17158,0
32083,0
104843,0
49849,0
10336,0
13142,0
79578,0
74496,0
70229,0
53586,0
105305,0
41485,0
7850,0
121726,0
26566,0
105002,0
71501,0
96667,0
21789,0
31103,0
40230,0
60803,0
120148,0
92221,0
94455,0
111591,0
82686,0
103376,0
112428,0
61725,0
15298,0
20310,0
49328,0
134297,0
34002,1
94099,0
104429,0
13389,0
108281,0
97302,0
79910,0
10549,0
16176,0
80772,0
78257,0
109228,0
68956,0
101910,0
46179,0
143538,0
76425,0
84497,0
32845,0
82748,0
28936,0
72304,0
140643,0
66415,0
86531,0
110396,0
26099,0
42095,0
44285,0
149465,0
15550,0
6278,0
11774,0
113816,0
86866,0
12186,0
74944,0
145676,0
23675,0
133307,0
35263,0
81196,0
101252,0
137948,0
137313,1
45303,0
41802,0
26892,0
28642,0
29212,0
128610,0
101849,0
110135,1
128979,0
134619,0
101267,0
56830,0
16688,0
113135,0
51329,0
71266,0
25274,0
20649,0
61797,0
100609,0
6837,1
149519,0
129690,0
123307,0
4954,0
137050,0
3526,0
146715,0
96326,0
78673,0
8975,0
7441,0
146540,0
126412,0
98334,0
63985,0
35838,0
37695,0
97124,1
66863,0
86419,0
10086,0
99271,0
15771,1
63370,0
30666,0
90150,0
29469,1
65617,1
19128,0
86015,0
118218,0
62633,0
101407,0
114414,0
47406,0
133615,0
131524,0
10990,0
95567,0
104917,0
2332,0
60066,0
8972,0
14166,0
124806,0
15693,0
111196,0
8219,0
102346,0
47898,0
58313,1
21011,0
114865,0
58939,0
94477,0
92138,0
114874,0
99996,0
56271,0
46534,0
49435,1
140759,0
46277,0
80382,0
32187,1
93713,0
40955,0
15198,0
149284,0
74741,0
4347,0
109157,0
128503,0
90431,0
695,0
140842,0
130031,0
61772,0
53290,0
35241,0
2359,0
19169,0
132275,0
113526,0
71583,0
124127,0
6896,0
73742,0
13386,0
64414,0
49030,0
31567,0
11465,0
98342,0
128184,0
38886,0
105281,1
39224,0
75161,0
144866,0
146145,0
112932,0
64923,0
52768,1
26870,0
57145,0
66838,0
71374,1
94672,0
110761,0
100298,0
131932,0
78512,0
71281,0
44020,0
17184,0
104180,0
147899,0
140847,0
27502,0
101198,0
130042,0
138765,0
126483,0
62777,0
127900,0
140212,0
127742,0
18149,0
78448,0
82624,0
120980,0
75521,0
47125,0
69551,0
120077,0
131200,0
61641,0
122995,0
127666,0
117798,0
120898,0
36999,0
134547,0
43840,0
76683,0
112050,0
14254,0
50902,0
148503,0
120609,1
111184,0
43361,0
22178,0
112963,1
147065,0
88006,0
74839,0
106813,0
37858,0
143162,0
41811,0
86387,1
120356,0
138795,0
100050,0
7373,0
139388,0
99056,0
53806,0
145135,0
31482,0
48013,0
119331,0
1443,0
63520,0
27852,0
126798,1
126207,0
48593,0
105621,0
48094,0
89193,1
19512,0
48105,0
53317,0
126996,0
41993,0
142419,0
69086,0
34784,0
13594,0
19769,0
64007,0
72114,0
144744,0
136851,0
18446,0
123921,0
147007,0
125736,0
32392,0
121360,0
94331,0
43186,0
93727,1
74803,0
53356,0
58802,0
6275,0
87364,0
88032,1
95756,1
17654,0
2429,1
50422,0
139153,0
80893,0
43492,0
85992,0
71788,0
56904,0
128085,0
32838,1
40766,0
107763,0
135280,0
73968,0
18729,0
56537,0
16208,0
130442,0
139427,0
83506,0
10669,1
58224,0
112560,0
69467,0
80448,0
23878,0
142381,0
6257,0
116461,0
97377,0
108767,0
2942,0
1070,0
83368,0
124406,0
140460,0
49910,0
73217,0
33302,0
93053,1
115208,0
36782,0
79242,0
55167,0
124215,0
37489,0
139824,0
31769,0
83180,0
124138,0
60852,0
116963,0
25473,0
132179,0
13511,0
41270,0
144804,0
62005,0
111953,0
114462,0
131668,0
105316,0
119285,0
35353,0
90786,0
76042,0
85012,0
59059,0
68916,0
146481,0
65798,0
133697,0
109849,0
45306,0
28499,0
89257,0
67888,0
64419,1
104951,0
77846,0
17693,0
123823,0
7063,0
121371,0
44508,0
39519,0
33911,0
25145,0
56808,0
128367,0
57555,0
59306,0
61413,0
128087,0
83302,0
46403,0
50780,0
97279,0
140026,0
31449,0
84129,0
68078,0
147671,0
100517,0
67678,1
79264,0
7283,0
99631,0
40107,0
27676,0
93639,0
44302,0
8759,0
137025,0
65884,0
70199,0
106364,0
121010,0
93888,0
91771,1
138901,0
97937,0
145788,1
34269,1
77733,0
24090,1
5629,0
23913,0
108492,0
6051,0
55178,0
146990,1
45991,0
70225,0
21754,0
67917,0
130358,0
29879,0
149291,0
1640,0
87404,0
30753,0
114592,0
20099,0
52816,0
18570,0
95676,1
70349,0
36650,0
23513,0
103926,0
147617,0
78733,0
911,0
83140,0
126313,0
41638,0
147526,1
89692,0
65487,0
147309,0
147689,0
110595,0
16525,0
10032,1
46913,0
76165,0
86930,0
45936,0
83225,0
82741,0
29910,0
36890,0
121704,0
7385,0
118781,0
130754,0
79689,0
65565,0
113163,0
49284,1
92596,0
16376,0
18267,0
125217,0
113350,1
97674,0
24844,0
80469,0
75996,0
71584,0
118156,0
14501,1
115110,0
50773,0
145183,0
23379,0
126791,0
138585,0
25071,0
94825,0
86574,0
93414,0
122332,0
79899,1
90330,0
89394,0
43624,0
108230,0
51972,0
1602,0
125250,0
71125,0
106117,0
115616,0
64597,0
42619,0
92517,0
71467,0
29435,0
60324,0
77192,0
81286,0
110879,0
141317,0
146772,0
10381,0
31304,0
47669,0
93333,0
137803,0
48174,0
125065,0
137557,0
7927,0
139369,0
96474,0
140756,0
147799,0
85942,0
128954,0
46165,0
72927,0
10739,0
143387,0
113888,0
18644,0
122805,0
29627,0
9093,0
92057,0
74749,0
128448,0
83915,0
100341,0
75970,0
58913,0
33218,0
57415,0
100098,0
28379,0
5606,0
41788,0
60585,0
5105,0
33101,1
130312,0
75557,0
24228,0
142505,0
144539,0
19846,0
127250,0
42746,0
1427,0
81168,0
110216,0
92128,0
132496,0
128965,0
85631,0
25598,1
30709,0
67044,0
46142,0
68292,1
81164,0
84262,0
62729,0
80219,0
28978,0
18761,0
97029,0
93051,0
67442,0
129628,0
952,0
3141,0
112637,0
46581,0
34704,0
133707,0
54375,0
88848,0
148497,0
18705,0
130212,0
117023,0
13532,0
8722,0
41906,0
20565,0
58534,0
25947,0
130448,0
120942,0
40530,0
67033,0
51755,0
85600,0
116995,0
117827,0
14604,0
35178,1
133068,0
57944,0
8659,0
2353,0
13698,0
90114,0
36919,0
70316,0
111342,0
134822,0
107860,0
137198,0
2485,0
65408,0
57961,0
76873,0
112918,0
28713,0
146203,0
138413,0
124589,0
39499,0
87899,0
43063,0
125526,0
19033,0
6767,0
53249,1
76858,0
142273,0
569,0
33778,0
111376,1
67972,0
95039,0
147064,0
33928,0
49282,0
148702,0
121899,0
144921,0
34775,0
35797,0
34946,0
103535,0
53811,0
115260,0
24401,0
742,0
87748,0
62302,0
19350,0
3758,0
102585,1
101190,0
5997,0
75979,0
5515,0
140932,0
76679,0
87975,0
92106,0
96791,0
138756,0
58833,0
34445,0
127523,0
106722,0
85321,0
126220,0
27014,0
17755,0
69382,0
48025,0
87232,0
148455,0
117659,0
139503,0
18244,0
92969,0
90026,0
139823,0
63330,0
111821,0
98653,0
15944,0
26678,0
24604,0
3883,0
22176,0
120952,0
39256,0
71950,0
65040,0
105207,0
17192,0
94319,1
102721,0
68819,0
141195,0
105960,0
103076,0
37513,0
117266,0
84837,0
33127,0
130013,1
8276,0
95276,0
128522,0
111889,0
56001,0
21783,0
148744,0
96522,0
78777,1
23820,1
119944,0
97122,0
58282,0
60994,0
49202,0
141529,0
35778,0
33044,0
12572,0
66276,0
36084,0
23855,0
84861,0
100002,0
75061,0
148113,0
134498,0
97071,0
91543,0
62305,1
56392,0
28213,1
135766,0
83780,0
108618,1
14815,0
45792,0
78944,0
46778,0
107497,0
142740,0
84936,0
88999,0
19148,0
16499,0
53695,0
136090,0
96171,0
22564,0
34573,0
146520,0
125324,0
113662,0
142832,0
12780,0
18074,0
17519,0
75763,0
114246,0
5646,0
38909,0
13160,0
22220,0
115846,0
42706,0
104110,0
133142,0
64078,0
74521,0
110510,0
15573,0
93655,0
127767,0
89675,0
137473,0
10278,0
3866,0
108677,1
41667,0
3258,0
132692,0
89455,0
119053,0
15267,0
17203,0
92681,0
121657,0
109988,0
47880,0
118477,0
125733,0
69124,0
97482,0
96657,0
28517,0
73537,0
123184,0
72722,0
115741,0
83005,0
2674,0
82567,0
19306,0
32233,0
16920,0
119831,0
74381,0
50260,0
32779,0
143249,0
132479,0
50368,0
125436,0
56887,0
87456,0
47458,0
117305,0
25160,0
5576,0
96493,0
62006,0
38946,0
78662,1
119110,0
86238,0
88888,0
53232,0
138761,0
120164,0
19873,0
59834,0
88540,0
126903,0
82733,0
14289,0
121992,0
103597,1
29828,0
124524,0
124319,0
119805,0
143858,0
2233,0
27699,0
143276,0
86302,0
86855,0
124938,0
98870,0
47567,1
55877,0
17373,0
2648,0
105003,0
121274,0
91690,0
132677,0
102909,0
63284,0
44080,0
140052,0
147379,0
4184,0
85738,0
145290,0
147186,0
76466,0
116253,0
3606,0
22553,0
49624,0
124576,0
8799,0
26823,0
99957,0
105524,0
16820,0
5031,0
97993,0
11324,1
14602,0
50942,0
88988,0
39242,0
19586,0
59850,1
84107,0
107053,0
60160,1
78580,0
134294,0
44898,0
94363,0
25405,0
70997,0
45260,0
138937,0
145222,0
129702,0
31036,0
103669,0
133710,1
2089,0
109032,0
99625,0
58756,0
60369,0
16942,0
14400,0
57804,0
27180,0
24618,0
55300,0
145462,0
51343,0
26573,0
98999,0
116561,0
15367,0
86722,0
55498,0
65507,0
72693,0
94829,0
6292,1
69456,0
127899,0
50899,0
74079,0
30383,1
72343,0
57099,0
45081,0
127998,0
107807,0
18346,0
129976,0
135639,0
111676,0
125633,0
120228,0
56281,0
35223,1
125896,0
123555,0
61426,0
2993,0
73246,0
62318,0
31012,0
39235,0
25121,0
107303,0
113947,0
55544,0
73581,0
147600,0
85063,0
129343,0
81755,0
132927,0
86120,0
39606,0
45083,0
66432,0
59974,0
78994,0
51500,0
49431,1
24861,0
65673,0
91763,0
6714,1
116019,1
123403,0
109795,0
108586,0
46350,0
16152,0
36850,0
149368,1
93926,0
44280,0
9753,0
72128,0
137707,1
47369,0
72845,0
27939,0
9075,0
131134,0
62132,0
118899,0
47547,0
42896,0
52608,1
10625,0
15876,0
61779,0
27522,0
67649,0
92334,0
81538,0
